,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.54053,0.14903,0.22075,0.67333,0.20255,0.29854,0.060932,0.22301,0.05886,-0.06641,0.094424,-0.50978,-0.57396,-0.31772,-0.30039,0.10017,0.19344,-0.12332,-0.12117,-0.11904,0.17326,0.024457,0.055485,0.096409,0.06979,0.23578,0.57901,0.46277,0.20923,-0.51046,-0.53007,-0.50907,-0.33517,-0.26098,-0.28826,-0.058175,0.16891,0.42036,0.53197,0.81678,0.59785,-0.3317,-0.39062,-0.30004,-0.18255,-0.20938,-0.30883,-0.50521,0.14619,0.23074,-0.70623,0.24907,-0.1239,-0.30119,-0.033178,-0.11901,-0.38071,-0.19128,-0.058454,-0.17464,-0.49912,-0.59569,-0.1586,-0.70664,-0.32609,-0.36798,0.073928,0.095873,0.0098034,-0.29293,-0.28011,-0.39651,-0.32889,-0.19514,0.56663,0.43222,-0.20663,0.17572,0.048416,0.19186,0.20643,0.29189,-0.24624,-0.26224,0.078323,0.025651,-0.21642,-0.32054,-0.38202,-0.063588,-0.17745,-0.080887,-0.27146,0.056184,0.10493,0.31743,-0.085043,0.43527,-0.37885,-0.63583,-0.55281,-0.50152,-0.42007,-0.25925
0.54053,0,-0.079328,0.14988,0.1604,0.97638,-0.25874,0.72922,-0.0091245,0.42139,-0.22669,0.12073,-0.558,-0.48161,-0.073767,-0.081797,0.1996,0.12997,0.43855,-0.1654,0.089833,0.17773,0.26221,0.41257,-0.20655,0.023307,0.335,0.68991,0.28211,0.051044,-0.1215,-0.22983,-0.56215,-0.66632,-0.56129,0.089523,-0.36455,-0.061257,-0.10083,0.31141,0.10014,0.55775,-0.53408,0.14958,-0.085902,-0.1438,-0.59892,-0.46503,-0.086167,0.031615,0.038155,-0.094742,0.1187,0.40105,-0.04152,0.159,-0.36483,-0.79594,-0.67724,0.028128,0.56699,-0.30886,-0.34751,-0.22399,-0.20566,-0.67242,-0.57656,-0.32489,-0.089187,0.38109,-0.56615,-0.39867,-0.3995,-0.50171,-0.52858,-0.00030275,0.50076,-0.518,-0.37433,-0.40344,-0.24229,0.26645,0.083379,0.013713,-0.20681,-0.19345,-0.059621,-0.7209,-0.71011,-0.55943,-0.398,-0.38414,0.26295,-0.038285,0.70101,0.34306,0.74239,-0.12567,0.98336,-0.40347,-0.13176,-0.45481,-0.34944,0.16706,0.2824
0.14903,-0.079328,0,1.4006,0.04673,-0.20871,-0.19284,-0.44535,0.20051,-0.27143,0.16477,-0.18561,0.25872,-0.19171,-0.045541,-0.032925,0.43718,0.67066,0.088742,0.1325,-0.55477,-0.1206,-0.80556,-0.37644,0.29043,0.29478,-0.32973,0.14064,-0.30263,-0.14109,-0.28838,-0.030412,-0.071613,-0.035474,0.13828,-0.31761,0.64953,0.33774,0.24325,-0.028083,-0.25335,-0.46343,-0.20717,-0.59113,0.023536,0.23149,0.56612,0.34588,-0.64336,0.26667,0.29814,-0.38548,0.038754,-0.10744,0.34721,-0.39318,-0.30049,0.28332,0.17606,0.10317,-0.0094616,-0.28951,-0.26469,-0.034332,-0.18392,0.33305,0.22191,-0.007672,0.024622,-0.28778,0.046783,0.12541,0.28853,0.25792,0.3175,0.78588,0.37863,0.84415,0.46876,0.52885,0.28472,0.83586,0.98043,0.65649,0.28233,0.71357,0.35587,0.37782,0.091282,0.21308,0.18811,0.16611,0.28025,-0.2039,-0.12159,0.38605,0.19949,0.34468,-0.23018,-0.21648,-0.17521,-0.0031702,0.34212,-0.15654,0.024718
0.22075,0.14988,1.4006,0,0.19988,0.089038,-0.22951,-0.069746,0.17706,-0.15709,0.10914,-0.00031628,0.15499,-0.25026,-0.081567,-0.071798,0.31124,0.54948,0.093173,0.071195,-0.4818,-0.2227,-0.65979,-0.23085,0.16981,0.24072,-0.29248,0.24971,-0.11778,-0.01918,-0.29248,-0.076167,-0.064804,-0.058557,0.070543,-0.11402,0.54884,0.4199,0.21865,0.13102,-0.18149,-0.22508,-0.29803,-0.44983,-0.071064,0.08601,0.40671,0.28592,-0.42898,0.21169,0.35903,-0.24634,0.1507,0.083965,0.3792,-0.22517,-0.386,0.21849,0.15944,0.24182,0.20796,-0.25603,-0.28191,0.0022329,-0.089861,0.29762,0.2365,-0.11914,-0.0038495,-0.17938,-0.07861,0.024935,0.18966,0.18726,0.13938,0.80951,0.60162,0.63577,0.47816,0.35344,0.28041,0.77096,1.0384,0.68156,0.25429,0.52957,0.35941,0.32295,0.075681,0.18622,0.23192,0.25469,0.38807,0.0091448,0.15282,0.40069,0.34078,0.24671,-0.032794,-0.15568,-0.10172,-0.018276,0.4384,-0.12266,0.32828
0.67333,0.1604,0.04673,0.19988,0,0.22011,0.61435,0.37451,0.58766,0.38675,0.45773,0.63511,-0.16349,-0.35633,0.21793,0.10113,-0.1869,0.19978,-0.25037,-0.0042538,-0.12328,-0.12657,0.11091,0.35659,0.36079,0.4386,0.031408,0.19128,0.47099,0.69161,-0.22571,-0.11281,-0.12242,-0.00751,0.082009,0.19616,0.36675,0.48506,0.86616,1.0762,0.99675,0.96517,-0.25367,-0.48503,-0.22163,0.015869,-0.19535,-0.1614,-0.16316,0.16556,0.17229,-0.53416,0.23677,0.064014,-0.4025,-0.23882,-0.18491,-0.079189,-0.0023013,0.57591,0.087257,0.076471,-0.20982,-0.03465,-0.42095,-0.1889,-0.11648,0.47588,0.37419,-0.12578,0.03023,-0.19009,-0.18015,-0.11807,-0.026769,0.61207,0.70228,0.0043619,0.33741,0.10563,0.38123,-0.2,0.10555,-0.35923,-0.30403,0.1988,-0.023768,-0.10255,-0.20653,-0.10186,0.17687,0.1445,-0.053921,0.18993,0.27427,0.19889,0.23238,0.032638,0.46696,-0.2649,-0.49291,-0.021306,-0.043219,-0.44966,0.052628
0.20255,0.97638,-0.20871,0.089038,0.22011,0,-0.37106,0.85432,-0.29239,0.44288,-0.27941,0.28116,-0.099782,-0.028521,0.14838,0.30536,0.038042,0.32683,0.22541,-0.15046,0.20189,0.29216,0.34433,0.50958,-0.50036,-0.2352,0.41965,0.67174,0.23757,-0.15947,0.018404,-0.11863,-0.00093865,-0.27398,-0.38659,0.056295,-0.32407,-0.15007,-0.29537,0.11115,-0.030337,0.53336,-0.60738,0.29065,-0.047918,-0.22389,-0.39965,-0.1797,0.40063,-0.062959,0.15093,0.17035,0.38782,0.96967,0.16276,0.34491,-0.49808,-0.60161,-0.51005,0.056034,0.85878,0.071888,-0.050087,0.15334,0.15176,-0.37537,-0.23035,-0.30282,-0.099955,0.36194,-0.55028,-0.35117,-0.26483,-0.31601,-0.40735,-0.12004,0.46183,-0.32466,-0.12711,-0.34579,-0.20379,0.019945,0.029482,0.078278,-0.076661,-0.15897,0.021728,-0.57681,-0.4022,-0.27823,-0.08732,-0.058044,0.64695,0.39364,1.2269,0.088323,0.41265,-0.30993,0.61276,-0.014827,0.21207,-0.2381,-0.051018,0.31655,0.50812
0.29854,-0.25874,-0.19284,-0.22951,0.61435,-0.37106,0,0.18248,0.7168,-0.012387,0.48414,0.39324,-0.16876,-0.13199,-0.056582,0.018984,-0.46795,-0.1977,-0.34969,0.066264,-0.024669,-0.16717,0.029805,0.17179,0.65825,0.54401,-0.3825,-0.36774,0.47756,0.78988,0.22312,0.18937,-0.11614,0.16463,0.4741,0.32838,0.25605,0.18971,0.85815,0.50406,0.76133,0.51912,0.58744,-0.084027,0.07782,0.26752,0.063568,-0.050838,-0.21078,-0.049445,-0.27459,-0.24693,-0.16614,-0.43978,-0.7421,-0.29582,0.15148,0.1404,0.29547,0.32035,-0.2878,0.29003,0.18981,0.020209,-0.24538,-0.024343,0.029003,0.64395,0.44881,0.15698,0.59325,0.30984,0.12999,0.27771,0.39014,0.22504,-0.059103,-0.22281,-0.10388,-0.10309,0.17948,-0.40334,-0.34129,-0.62639,-0.49129,-0.12914,-0.4873,0.1401,0.025363,0.18186,0.28227,0.0054948,-0.69034,0.094119,-0.22965,-0.0035407,-0.24743,0.045101,0.1989,0.020932,-0.34172,0.32746,-0.15199,-0.48475,-0.18947
0.060932,0.72922,-0.44535,-0.069746,0.37451,0.85432,0.18248,0,0.19289,0.58499,0.069349,0.53856,-0.32693,-0.15072,0.18618,0.22227,-0.28287,-0.075027,0.2097,-0.05119,0.29797,-0.02754,0.43123,0.80927,-0.058503,0.19066,0.088554,0.15306,0.4374,0.44252,0.29141,0.12654,-0.18267,-0.21715,-0.12086,0.70314,-0.18889,-0.0051345,0.057458,0.45391,0.20155,0.86842,-0.069071,0.45145,0.0058571,-0.025553,-0.48965,-0.24104,0.38161,-0.15855,-0.21059,0.26836,0.082496,0.51714,-0.21884,0.18143,-0.21788,-0.35277,-0.25279,0.47442,0.79276,0.29754,0.18456,-0.0061586,0.16298,-0.3945,-0.17604,-0.043555,0.13608,0.47318,-0.11759,-0.14025,-0.12081,-0.13431,-0.24149,-0.15665,0.36149,-0.59042,-0.47493,-0.65895,-0.25032,-0.25057,-0.33084,-0.17656,-0.35202,-0.39332,-0.34926,-0.41877,-0.35297,-0.11844,-0.018462,-0.08261,0.084104,0.53663,0.85262,0.22357,0.35793,-0.14986,1.0019,-0.010513,0.15095,0.132,-0.0043652,0.18576,0.61537
0.22301,-0.0091245,0.20051,0.17706,0.58766,-0.29239,0.7168,0.19289,0,0.39705,1.2746,0.67511,-0.1013,-0.34018,0.084824,-0.084666,-0.12472,0.057079,-0.074626,0.05239,-0.34337,-0.48028,-0.16468,0.16835,1.3977,1.3075,-0.47233,-0.41979,0.096643,0.85307,0.074569,0.20478,-0.21371,0.036974,0.45378,0.61425,0.67948,0.6173,1.3712,0.8473,0.38856,0.31151,0.25995,-0.43125,0.23009,0.64191,-0.13563,-0.32004,-0.52943,0.24582,-0.10839,-0.45704,-0.46818,-0.49285,-0.72685,-0.87492,-0.18739,0.050405,0.11951,0.78473,0.0055911,-0.07442,-0.030243,-0.45262,-0.54863,-0.29404,-0.15727,0.50231,0.41825,-0.039718,0.5483,0.25981,0.20332,0.16905,0.26185,0.5724,0.44391,0.0961,-0.039976,0.2046,0.33671,-0.078892,-0.020951,-0.31905,-0.29671,0.2309,-0.24982,-0.079318,-0.25306,0.058823,0.059339,-0.067245,-0.45634,-0.13257,0.038841,0.4709,0.073617,0.33194,0.36,-0.35189,-0.6414,0.37173,0.047493,-0.42275,-0.04169
0.05886,0.42139,-0.27143,-0.15709,0.38675,0.44288,-0.012387,0.58499,0.39705,0,0.42908,0.68913,-0.28099,-0.1639,0.51674,0.40081,0.0088805,0.22965,0.2842,0.033429,0.21026,0.12497,0.59131,0.81613,0.096964,0.33435,0.2953,0.020292,-0.092935,0.29374,0.16974,0.12613,-0.23811,-0.2665,-0.13421,0.46407,-0.020267,0.11661,0.18902,0.54806,0.2559,0.60359,-0.17842,0.07933,0.16256,0.28818,-0.55424,-0.33241,0.18655,-0.1303,-0.24108,-0.12009,-0.068135,0.286,-0.40985,-0.22263,-0.18035,-0.21538,-0.18096,0.61621,0.59294,0.06292,-0.033582,-0.26932,-0.11598,-0.51718,-0.19149,0.123,0.1463,-0.012941,-0.043667,-0.043888,0.091746,-0.11519,-0.044939,0.020053,0.62758,-0.23989,-0.22432,-0.20638,-0.11959,-0.28782,-0.23546,-0.11069,-0.13143,0.09134,-0.099478,-0.50366,-0.39589,-0.10223,-0.082238,-0.2518,-0.050457,0.035406,0.58046,0.32493,0.3682,0.027635,0.71798,-0.24517,-0.16837,0.11836,0.057203,0.0045578,0.097679
-0.06641,-0.22669,0.16477,0.10914,0.45773,-0.27941,0.48414,0.069349,1.2746,0.42908,0,0.96141,0.24101,-0.020892,0.29882,0.10427,-0.17041,0.043882,-0.14825,-0.03954,-0.50912,-0.63837,-0.11913,0.032812,1.3308,1.0015,-0.61325,-0.69898,-0.062357,0.59842,0.30128,0.47784,0.09928,0.28155,0.69382,0.63819,0.83026,0.72391,1.0732,0.63916,0.17253,0.10813,0.2905,-0.44039,0.48257,0.85099,-0.040148,-0.26292,-0.36763,0.14182,-0.12341,-0.36576,-0.53903,-0.39962,-0.57517,-1.1949,-0.35865,0.16528,0.14734,0.79485,0.055713,0.17283,0.087784,-0.20012,-0.29485,-0.20944,-0.07362,0.60817,0.34258,0.0085478,0.79517,0.44971,0.37777,0.26892,0.3693,0.44336,0.46327,0.34069,0.11183,0.30613,0.44973,-0.27589,-0.10858,-0.27537,-0.15052,0.27175,-0.17974,-0.082723,-0.18903,0.10486,0.09068,0.021527,-0.37531,-0.062702,0.15993,0.34182,-0.095884,0.25556,0.053044,-0.18425,-0.51951,0.49128,0.19039,-0.42378,0.042019
0.094424,0.12073,-0.18561,-0.00031628,0.63511,0.28116,0.39324,0.53856,0.67511,0.68913,0.96141,0,0.043562,0.032932,0.25226,0.26552,-0.38279,0.058277,-0.18989,-0.17573,-0.28854,-0.36348,0.14894,0.27842,0.50063,0.47156,-0.30041,-0.33269,0.17822,0.53305,0.39798,0.37781,0.10631,0.23804,0.48535,0.76135,0.37135,0.58574,0.69382,0.78171,0.31182,0.49563,0.13578,-0.11277,0.38161,0.46402,-0.19514,-0.35792,-0.037021,-0.10667,-0.12617,-0.2416,-0.31662,-0.054382,-0.62871,-0.63777,-0.56645,-0.021849,0.081538,0.68454,0.33281,0.27196,0.14804,-0.052567,-0.15761,-0.33941,-0.082496,0.40886,0.28958,0.24387,0.43409,0.34722,0.26588,0.13844,0.19407,0.28586,0.64651,-0.016018,0.055213,-0.059847,0.27183,-0.52555,-0.24141,-0.40379,-0.303,-0.042152,-0.27762,-0.26626,-0.24277,0.030254,0.19139,-0.1042,-0.22401,0.14729,0.60756,0.052062,-0.083875,-0.11018,0.28773,-0.030574,-0.35839,0.28843,0.086384,-0.3935,0.25111
-0.50978,-0.558,0.25872,0.15499,-0.16349,-0.099782,-0.16876,-0.32693,-0.1013,-0.28099,0.24101,0.043562,0,0.99503,0.083865,0.17777,0.17028,0.26498,-0.023134,0.2118,-0.17904,-0.10543,-0.2072,-0.23444,0.12525,-0.061333,-0.35209,-0.3964,-0.3239,-0.33384,0.18309,0.36371,1.0444,0.54571,0.30845,-0.11527,0.27502,-0.0089998,-0.10602,-0.4642,-0.51999,-0.52148,0.060477,-0.11373,0.34171,0.21115,0.44006,0.3167,0.13757,0.32054,0.47421,0.27771,-0.018749,0.1236,0.33561,-0.088998,-0.2412,0.24768,0.14795,-0.042364,-0.011385,0.3506,0.37112,0.42529,0.37776,0.44731,0.35764,0.058399,-0.18981,-0.078923,0.36699,0.29289,0.30706,0.44976,0.28106,-0.093656,-0.19495,0.84975,0.55171,0.63986,0.35396,0.01298,0.25322,0.28632,0.51424,0.49216,0.34106,0.23793,0.27787,0.44328,0.30572,0.52162,0.40332,0.42891,0.12061,-0.031456,-0.38953,-0.0093099,-0.61192,0.51013,0.39377,0.45471,0.46984,0.17396,0.10892
-0.57396,-0.48161,-0.19171,-0.25026,-0.35633,-0.028521,-0.13199,-0.15072,-0.34018,-0.1639,-0.020892,0.032932,0.99503,0,-0.020366,0.19934,0.057683,0.068704,0.080975,0.34977,0.28191,0.23377,0.19905,0.0020871,-0.19998,-0.47031,-0.05181,-0.4811,-0.22348,-0.35174,0.3202,0.29728,0.79191,0.56883,0.12139,0.0158,-0.19933,-0.26205,-0.41386,-0.58115,-0.39114,-0.36827,0.25698,0.37439,0.19984,-0.049147,0.37624,0.33236,0.42672,0.016987,0.24134,0.50336,-0.042277,0.13948,0.16893,0.19495,0.018887,0.30972,0.29395,-0.23954,-0.091266,0.41954,0.76741,0.42135,0.54699,0.46416,0.48974,-0.060165,-0.24707,0.01183,0.3156,0.34024,0.33038,0.40961,0.25284,-0.49846,-0.49397,0.33365,0.27414,0.15949,0.048655,-0.33559,-0.10957,0.15137,0.4159,0.12611,0.17836,0.27312,0.44486,0.54417,0.46349,0.21319,0.2018,0.56249,0.076349,-0.40937,-0.60499,-0.39439,-0.48648,0.92473,0.75227,0.38002,0.20305,0.24364,-0.045403
-0.31772,-0.073767,-0.045541,-0.081567,0.21793,0.14838,-0.056582,0.18618,0.084824,0.51674,0.29882,0.25226,0.083865,-0.020366,0,0.88133,-0.028218,0.14731,0.011199,-0.067261,-0.036907,-0.16605,0.13543,0.11736,-0.00067331,0.2639,0.043242,0.038016,-0.23572,-0.012015,0.14805,0.25284,-0.068392,-0.20592,-0.034328,0.072678,0.14445,0.010709,0.041917,0.21821,-0.01626,0.12918,-0.29517,-0.093498,0.12703,0.14599,-0.23649,-0.11192,0.10518,-0.1063,-0.28094,-0.032903,0.15952,0.29154,-0.011395,-0.22998,-0.28961,-0.04049,-0.27252,0.57986,0.57217,0.64784,0.25579,0.30187,0.35908,-0.16225,-0.13002,0.65357,0.45243,-0.086451,-0.022854,-0.061129,0.044523,-0.055671,-0.083597,0.0044399,0.40374,0.22039,-0.030837,-0.091202,-0.15614,-0.17288,-0.18049,-0.15485,-0.12182,0.12756,-0.054342,-0.27682,-0.38669,-0.05706,-0.13547,0.077435,0.14389,0.085324,0.29509,0.14912,0.1796,-0.11064,0.087843,-0.18652,0.077063,-0.041712,0.15326,0.019525,0.016987
-0.30039,-0.081797,-0.032925,-0.071798,0.10113,0.30536,0.018984,0.22227,-0.084666,0.40081,0.10427,0.26552,0.17777,0.19934,0.88133,0,0.012334,0.45465,0.10605,0.11488,0.042326,0.24115,0.069879,0.21301,-0.16953,0.1514,-0.065402,0.11857,-0.24277,-0.1814,0.49168,0.51918,0.13176,-0.10556,0.14869,-0.042302,0.07339,-0.20534,-0.10462,-0.09203,-0.2118,0.079555,-0.015726,0.26521,0.37806,0.28221,0.17813,0.24666,0.22301,-0.33693,-0.35978,0.099445,0.14515,0.35637,-0.049942,-0.16601,-0.35031,0.13155,0.027493,0.26652,0.65299,0.88352,0.44476,0.52087,0.54029,0.13209,0.26443,0.49613,0.45597,0.21131,0.17418,0.36052,0.51468,0.44542,0.42446,-0.10582,0.16402,0.067326,-0.047,-0.16632,-0.22288,-0.083365,-0.078293,0.029936,-0.03224,0.19255,-0.062588,-0.027951,-0.10328,0.41762,0.28629,-0.020386,0.15951,0.18314,0.36955,0.018514,0.030494,-0.1739,0.10591,0.083644,0.28634,0.10986,0.28192,0.027058,-0.0019352
0.10017,0.1996,0.43718,0.31124,-0.1869,0.038042,-0.46795,-0.28287,-0.12472,0.0088805,-0.17041,-0.38279,0.17028,0.057683,-0.028218,0.012334,0,0.36747,0.94898,0.68979,0.15904,0.2825,0.095294,-0.038623,-0.060249,0.028367,0.13882,0.23039,-0.13072,-0.31921,-0.27506,0.028695,0.058942,-0.26678,-0.38399,-0.3124,-0.041814,-0.14182,-0.26184,-0.26748,-0.36385,-0.25062,-0.29395,0.0012835,-0.047541,-0.04224,0.22806,0.29047,-0.3618,0.45882,0.44837,0.029834,0.094729,-0.0031186,0.36444,0.062549,0.012462,-0.022532,-0.16157,-0.28928,-0.0012719,-0.23508,0.039474,0.075211,-0.010368,0.27825,0.11658,-0.058195,0.013589,-0.02078,-0.069874,-0.094819,-0.013073,0.072565,-0.047581,-0.070037,-0.064925,0.18636,0.24457,0.51439,0.21797,0.70725,0.80991,0.61799,0.88261,0.87222,0.9917,0.070757,-0.013623,0.20705,0.067541,0.13783,0.54169,-0.10132,0.14358,0.49387,0.61652,-0.029526,0.13374,-0.052808,0.27881,-0.20392,0.11239,0.26087,-0.20847
0.19344,0.12997,0.67066,0.54948,0.19978,0.32683,-0.1977,-0.075027,0.057079,0.22965,0.043882,0.058277,0.26498,0.068704,0.14731,0.45465,0.36747,0,0.16503,0.18995,-0.03078,0.51548,-0.18482,0.21768,-0.072066,0.069119,0.16643,0.381,-0.34802,-0.35451,-0.13543,-0.066225,0.015123,-0.1794,-0.11443,-0.37663,0.18914,-0.076924,0.025676,-0.082667,-0.1019,-0.010568,-0.41225,-0.22624,0.09825,0.18831,0.26334,0.25236,-0.097791,0.11753,0.29299,-0.21183,0.31411,0.40498,0.22325,-0.127,-0.46389,-0.060264,-0.031743,0.13535,0.36729,-0.088173,-0.042838,0.095278,-0.060845,0.071958,0.16041,-0.08244,-0.029897,-0.24218,-0.15312,0.027501,0.26177,0.2356,0.28533,0.42185,0.42319,0.40234,0.26325,0.24676,-0.035511,0.36745,0.54268,0.45292,0.15331,0.59984,0.17295,-0.0069137,-0.078755,0.27081,0.30776,0.069686,0.51599,0.098447,0.26226,0.21712,0.12371,0.10158,0.096636,0.022436,0.068658,0.097032,0.32287,0.11295,0.0087118
-0.12332,0.43855,0.088742,0.093173,-0.25037,0.22541,-0.34969,0.2097,-0.074626,0.2842,-0.14825,-0.18989,-0.023134,0.080975,0.011199,0.10605,0.94898,0.16503,0,0.76054,0.41468,0.35127,0.38888,0.44335,-0.11488,0.11716,0.075114,0.063738,-0.11116,-0.061788,0.1541,0.3231,-0.12982,-0.40906,-0.42834,0.12438,-0.29533,-0.27911,-0.36612,-0.17948,-0.35835,0.0062532,-0.10384,0.40659,0.11277,0.073967,0.036949,0.196,-0.080741,0.17202,0.11505,0.28265,-0.097484,0.20447,0.23395,0.14571,0.057061,-0.07018,-0.1686,-0.10811,0.29153,-0.021466,0.18485,-0.040183,0.17577,0.10754,0.08219,-0.23244,-0.16136,0.16264,-0.052875,0.0087695,0.12709,0.12756,-0.011606,-0.42506,-0.083,-0.14767,-0.17817,-0.042126,-0.126,0.34738,0.30082,0.59005,0.56815,0.37853,0.46251,-0.067654,-0.10893,0.2133,-0.025754,-0.15175,0.32283,0.13197,0.28247,0.52315,0.66724,-0.025236,0.46505,0.0040438,0.44787,0.061373,0.13182,0.435,0.099357
-0.12117,-0.1654,0.1325,0.071195,-0.0042538,-0.15046,0.066264,-0.05119,0.05239,0.033429,-0.03954,-0.17573,0.2118,0.34977,-0.067261,0.11488,0.68979,0.18995,0.76054,0,0.53518,0.3617,0.22649,0.34564,0.04232,0.08384,-0.037329,-0.1842,0.02303,0.063574,0.020228,0.23595,0.25157,0.085624,-0.019118,0.13902,-0.0020973,-0.15208,-0.11469,-0.17234,-0.10752,-0.054461,0.20809,0.33485,-0.079607,0.01674,0.42316,0.5819,-0.025779,0.22826,0.23341,0.25592,0.013684,-0.085268,0.1267,0.14824,0.36959,0.39494,0.39903,-0.067426,-0.13312,0.05679,0.51796,0.0402,0.10943,0.59169,0.58641,0.060914,0.07574,-0.10936,0.21412,0.19301,0.33348,0.44774,0.30112,-0.16487,-0.29859,0.10842,0.24797,0.23256,0.15961,0.10398,0.3352,0.47443,0.78673,0.66166,0.68833,0.47086,0.39929,0.73132,0.49295,0.17045,0.21563,0.38501,-0.031591,0.23943,0.25732,-0.17733,0.19035,0.31893,0.5242,0.25398,0.22759,0.21926,-0.15586
