ID,TsneX,TsneY,TsneZ
1,0.417992476,-0.847972778,0.25665897
2,0.456061224,-0.801247144,0.292229913
3,0.358724798,-0.91611778,0.176941811
4,0.454238059,-0.835084285,0.247676053
5,0.346972229,-1,0.049414585
6,0.408113739,-0.939259309,0.128469968
7,0.424665804,-0.937645935,0.12267292
8,0.403614212,-0.908691742,0.17021146
9,0.34545374,-0.940938539,0.094999983
10,0.705544671,-0.032534792,0.703681808
11,0.460547819,-0.743276081,0.339499975
12,0.458497326,-0.684819894,0.386896298
13,0.575294456,-0.062396537,0.748428305
14,0.314372544,-0.89816481,0.153365148
15,0.504938694,-0.182751538,0.726724978
16,0.676880883,0.008940807,0.736766261
17,0.512023505,-0.067204821,0.770032397
18,0.616026754,0.038635927,0.775672843
19,0.486749881,-0.167912434,0.748290763
20,0.088032377,-0.74335777,0.354221944
21,0.224420276,-0.797554322,0.379640834
22,0.065185293,-0.763985598,0.298105989
23,0.052622709,-0.800809792,0.230571241
24,0.557592032,-0.117249916,0.737941494
25,0.455247234,-0.187684936,0.753952926
26,0.429304204,-0.250307815,0.719978373
27,-0.005048909,-0.724364829,0.305670188
28,0.089412114,0.036018064,0.808826943
29,-0.05355622,0.246593293,0.893119006
30,0.05470403,0.084154525,0.842879173
31,0.042509108,0.099344953,0.831603743
32,-0.027197549,0.178691712,0.91652864
33,-0.511995173,0.480322469,0.993852992
34,0.578651905,-0.078249665,0.758888146
35,0.740143815,-0.783572136,-0.107213723
36,0.659645865,-0.791262585,-0.105277587
37,0.703153229,-0.787584689,-0.127314045
38,0.595305538,-0.857489755,-0.082318781
39,0.583735405,-0.891919819,-0.153558361
40,0.469731069,-0.969130234,-0.153659104
41,0.551035667,-0.882844329,-0.229381049
42,0.559451407,-0.898416567,-0.180273254
43,0.493177943,-0.915261934,-0.132245393
44,0.990358276,0.205420609,0.154177193
45,0.720627541,-0.704517071,-0.090416354
46,0.900924715,0.221676743,0.113497774
47,0.906238998,0.070689656,0.061861448
48,0.896322776,0.097393066,0.048935296
49,0.554260604,-0.856597021,-0.123304365
50,0.975115646,0.306432289,0.129719744
51,0.899759321,0.246336037,0.055302918
52,0.928679697,0.185221082,0.059864104
53,1,0.271825165,0.084844426
54,0.568157643,-0.621911125,-0.422205762
55,0.532142478,-0.813935266,-0.386086651
56,0.483284193,-0.867158259,-0.383951477
57,0.475076192,-0.817285935,-0.352481485
58,0.588664327,-0.840530776,-0.271308805
59,0.521644553,-0.912835708,-0.313571201
60,0.241202765,0.83703404,-0.268327033
61,0.36268719,0.683030669,-0.179375163
62,0.314088466,0.709312961,-0.196773309
63,0.382338896,0.714038288,-0.195250863
64,0.277098374,0.773943444,-0.246451093
65,0.231430717,0.947675261,-0.455351949
66,0.423720624,0.762622484,-0.230408134
67,0.950078042,0.227370517,0.101262066
68,-0.880930564,0.184649208,0.820888594
69,-0.845814246,0.115130747,0.799063852
70,-0.776751658,0.0442068,0.719170187
71,-0.739063662,-0.042704768,0.667521352
72,0.495913076,-0.800850605,0.274326891
73,0.558690791,-0.172066313,0.646724484
74,0.580201346,-0.653011049,0.396405801
75,0.375380117,-0.435305289,0.646164912
76,0.163165361,-0.62026807,0.521410985
77,0.394350787,-0.498002405,0.585146288
78,0.231800137,-0.651960094,0.492730451
79,0.156898486,-0.675497502,0.477508014
80,0.096547494,-0.674019677,0.46298275
81,0.199800669,-0.760539014,0.401291366
82,0.144786234,-0.785851246,0.36677293
83,-0.662931949,0.014297538,-0.136923807
84,-0.730021596,0.16824017,-0.136299824
85,-0.677554654,0.141384436,-0.197115267
86,-0.673574835,0.150052962,-0.248562533
87,-0.075637505,0.225251124,0.928572627
88,-0.140917281,0.290990053,0.920175057
89,-0.215473775,0.304935754,0.921474539
90,-0.167634084,0.231630365,0.905663457
91,-0.370460352,0.364459034,0.893026187
92,-0.570713487,0.416473047,0.856349233
93,-0.730492133,0.438051123,0.793519279
94,-0.770198627,0.451270711,0.735881436
95,-0.876141978,0.459655054,0.727772472
96,-0.919258068,0.415676746,0.674956855
97,-0.847734426,0.4526229,0.666075709
98,-0.879624351,0.444134409,0.60081732
99,-0.923420709,0.445887838,0.622817351
100,-0.908039189,0.375070766,0.611364515
101,-0.901292691,0.420302914,0.552434558
102,-0.898560641,0.375773129,0.49920381
103,-0.771438489,0.027122665,0.630011789
104,-0.711329229,-0.0776052,0.59400754
105,-0.650378547,-0.148855562,0.476352133
106,-0.692431276,-0.15743032,0.509516005
107,-0.748499164,-0.035643781,0.591428038
108,-0.682666656,-0.123989502,0.542228209
109,-0.599361091,-0.244984001,0.465386892
110,-0.351783743,-0.537157976,0.190355926
111,-0.658348619,-0.183254373,0.429596218
112,-0.726807161,-0.093135857,0.454387554
113,-0.276531546,-0.609447913,0.155621996
114,-0.410011176,-0.482684419,0.102537586
115,-0.714035974,-0.107831371,0.407867227
116,-0.77480653,-0.009473934,0.416240047
117,-0.416212584,-0.531781773,0.056339284
118,-0.436786818,-0.449018006,0.058463991
119,-0.306034385,0.325972617,0.929713769
120,-0.393419103,0.348894069,0.920125688
121,-0.504676724,0.375580636,0.895921294
122,-0.884358597,0.406755171,0.821318444
123,-0.815365812,0.409109032,0.818527571
124,-0.872002916,0.230047731,0.572148132
125,-0.72895786,0.409644413,0.848672754
126,-0.663050354,0.419869838,0.857497833
127,-0.972849509,0.48651667,0.799852789
128,-0.926814012,0.429466919,0.729132371
129,-0.242467326,-0.796529861,-0.049069868
130,-0.258447738,-0.792140889,-0.029014799
131,-0.302266468,-0.746238369,-0.031997655
132,-0.24130836,-0.810917648,-0.004049904
133,-0.837139932,0.127681271,0.531864265
134,-0.859518948,0.173606249,0.503085139
135,-0.888888911,0.283130551,0.546447152
136,-0.876000951,0.219336811,0.476868724
137,-0.860698976,0.357779445,-0.197515173
138,-0.789534599,0.386648512,-0.216762727
139,-0.843097773,0.405526112,-0.165225564
140,-0.831124488,0.31140566,-0.225999396
141,-0.822535492,0.352632931,-0.182007701
142,-0.799420656,0.233528338,-0.245851668
143,-0.785211478,0.258769472,-0.256124776
144,-0.839860976,0.331894407,-0.236793385
145,-0.416136603,-0.30196964,-0.231169919
146,-0.72370287,0.335634381,-0.289836186
147,-0.719638795,0.232762662,-0.227778967
148,-0.705338766,0.401943918,-0.31208788
149,0.433016173,0.06705469,0.824783852
150,0.646959841,-0.011914581,0.71908618
151,0.225526363,0.095693596,0.913003196
152,0.382816488,0.087739144,0.849899142
153,0.171712901,0.095317985,0.909220405
154,0.11446652,0.131455188,0.930174816
155,0.317328257,0.095612217,0.873949491
156,0.257515515,0.11776208,0.887541208
157,-0.760833691,0.196948655,-0.123521508
158,-0.831508344,0.367427122,0.021130602
159,-0.735462436,0.20601627,-0.129871896
160,-0.84873577,0.398211936,0.064104345
161,-0.811354446,0.23498321,-0.094615057
162,-0.761980734,0.280506787,-0.074000941
163,-0.805827484,0.351526933,-0.103675206
164,-0.824438859,0.369795134,-0.035372387
165,0.68448213,0.118661568,0.617914505
166,0.628836485,0.162255613,0.673141723
167,0.584242812,0.166052606,0.717435994
168,0.599789917,0.083124345,0.631078401
169,0.746442764,0.109578115,0.590174211
170,-0.833667073,0.064722839,0.73235877
171,-0.753873132,0.467378408,0.935802948
172,-0.565848791,0.444064607,0.94793458
173,-0.857267922,0.50091877,0.92457674
174,-0.677081945,0.383069359,0.909879858
175,-0.945990044,0.514895468,0.896344081
176,-0.801741357,0.370227679,0.884258367
177,-0.956807236,0.429751715,0.871834167
178,-0.867633236,0.324654528,0.860333497
179,-0.937457321,0.310652096,0.86581227
180,-0.88696974,0.237480935,0.83685915
181,-1,0.493844228,0.909642045
182,-0.924679707,0.188975755,0.837180816
183,-0.828471583,0.106987286,0.662997727
184,-0.766802325,-0.006921726,0.5677078
185,-0.061043985,0.188291654,0.876835107
186,-0.096200562,0.245490724,0.885318129
187,0.276471571,-0.957426895,0.071385686
188,0.311767437,-0.946798602,0.072378755
189,0.269325781,-0.940291536,0.090484885
190,0.210049157,-0.922145109,0.104741387
191,-0.156169927,-0.106619108,0.831130986
192,-0.107089883,0.071768551,0.934975553
193,-0.240216584,-0.122396256,0.807346073
194,-0.027198159,0.052498692,0.941805866
195,-0.109543776,-0.024133078,0.878858616
196,-0.206717153,-0.03061609,0.868152797
197,-0.191346478,-0.126259381,0.82706015
198,0.150694172,0.112229847,0.95677055
199,0.033973255,0.146476347,0.979424846
200,-0.020914181,0.155440017,1
201,0.041730796,0.124957953,0.923387219
202,0.040980636,0.089725254,0.940858013
203,-0.968473415,0.586724738,0.983015202
204,0.08722724,0.039389007,0.976907177
205,-0.710196701,0.085914035,-0.165432468
206,-0.721759645,0.126845736,-0.210041332
207,-0.344430323,-0.273004074,0.65108383
208,-0.259401048,-0.39147954,0.6052933
209,0.280390179,-0.957717324,0.083310622
210,-0.453186993,-0.133922482,0.783019951
211,-0.360701622,-0.220508541,0.712268627
212,-0.364043663,-0.262809031,0.708259729
213,-0.176285634,-0.493569735,0.536466304
214,-0.15396055,-0.527182051,0.495525598
215,-0.081579563,-0.630935457,0.422169145
216,-0.253647474,-0.439422231,0.537267357
217,-0.126746435,-0.640494275,0.361911086
218,0.151434403,-0.859504999,0.199459849
219,-0.075942373,-0.719452583,0.25971262
220,0.45552933,-0.839739786,0.254933816
221,0.204029015,-0.967455389,0.05884995
222,0.11988392,-0.964547115,0.024805011
223,0.038870497,-0.951706831,0.028581207
224,0.402344768,-0.967636155,0.020382624
225,-0.34623266,-0.075049591,0.814784402
226,-0.354962184,-0.248083997,0.67777835
227,-0.20287329,-0.226350536,0.756864656
228,-0.279581938,-0.04052323,0.851364508
229,-0.283105635,-0.312810146,0.678915391
230,-0.045978248,-0.595414464,0.487480817
231,0.092119055,-0.621737898,0.510604238
232,-0.260332122,-0.178626679,0.77231317
233,0.066961318,-0.703993362,0.420897354
234,0.159000114,-0.788588958,0.342994475
235,-0.019416022,-0.659645097,0.425358531
236,-0.009904936,-0.710412192,0.364756424
237,0.273190774,-0.911797927,0.178696268
238,0.215381935,-0.90220045,0.16442005
239,0.068279065,-0.961370814,0.017906597
240,-0.313773649,-0.726200972,-0.057451415
241,-0.298240467,-0.711893221,-0.000400818
242,-0.3247818,-0.667542531,-0.045525475
243,-0.353563665,-0.59172698,-0.068049801
244,-0.274702522,-0.691068327,-0.086360975
245,0.061015309,-0.924798002,-0.049983168
246,-0.220651521,-0.826884148,-0.039498582
247,-0.217100383,-0.800209402,-0.060432043
248,-0.353205605,-0.644546994,-0.044574145
249,0.552430104,-0.033734136,0.71218915
250,0.530949727,0.002077872,0.688818771
251,0.546752821,-0.089990805,0.689296873
252,0.714762555,-0.054141961,0.650851798
253,0.610014544,-0.113150799,0.680103994
254,0.564054142,-0.167379469,0.687157132
255,0.665308712,-0.124550737,0.661741553
256,0.658699962,-0.126350629,0.647553765
257,0.635529673,-0.043005387,0.694619072
258,0.721671518,-0.00773424,0.684447166
259,0.464097826,-0.273687415,0.688382019
260,0.518172355,-0.298416412,0.653310781
261,0.598867168,-0.254510949,0.629404017
262,0.561547098,-0.36138299,0.594857654
263,0.459611104,-0.357073816,0.662715741
264,0.404116663,-0.34767838,0.690220645
265,0.429394817,-0.40364984,0.645987321
266,0.502244842,-0.404159983,0.603693915
267,0.853401278,-0.085508861,0.493266903
268,0.739804605,-0.210512432,0.526977814
269,0.695854254,-0.318743663,0.504306369
270,0.640138308,-0.412922821,0.489664675
271,0.618714717,-0.502971893,0.431931848
272,0.573115769,-0.463149227,0.509891091
273,0.606824364,-0.556027909,0.374475716
274,0.428572637,-0.534631407,0.536402607
275,0.22383721,-0.722869352,0.435462916
276,0.227878323,-0.825738312,0.328275089
277,0.223000512,-0.845858692,0.289457121
278,0.592141164,-0.213948004,0.595995835
279,0.630504852,-0.242431869,0.564791088
280,0.598894512,-0.610650708,0.299620058
281,0.565646478,-0.666011845,0.351922403
282,0.528433259,-0.736818333,0.222623244
283,0.530171002,-0.71756873,0.301851086
284,0.405790139,-0.898773724,0.103180572
285,0.425381512,-0.948578323,0.091213022
286,0.37369298,-0.906977488,0.056741508
287,0.418420339,-0.953805364,-0.006393221
288,-0.157902722,-0.68167448,0.301580192
289,-0.064233401,-0.772364771,0.19638145
290,-0.162830108,-0.634876329,0.282519826
291,-0.137298446,-0.707578643,0.21008614
292,-0.191915316,-0.672472547,0.178548313
293,-0.301317033,-0.597569985,0.108605075
294,-0.051076239,-0.771560919,0.16320359
295,0.096365597,-0.897949485,-0.031784699
296,-0.344469562,-0.556986516,0.078607833
297,-0.374650561,-0.509597931,0.007976111
298,-0.037573969,-0.796458502,0.081915023
299,-0.128068925,-0.740225106,0.091686482
300,-0.402270601,-0.473343031,-0.034589404
301,-0.364358844,-0.48057144,-0.102775637
302,-0.323392584,-0.505194312,-0.14873486
303,-0.393477935,-0.399030403,-0.173760716
304,-0.429462697,0.316939776,0.974098101
305,-0.219214286,0.261480836,0.979191413
306,-0.41611245,0.365891462,0.978896726
307,-0.068325492,0.204513502,0.958815639
308,-0.358892121,0.262606888,0.970089402
309,-0.647017785,0.352275986,0.95366756
310,-0.267228791,0.240154726,0.975662281
311,-0.450954815,0.263591966,0.959036268
312,-0.734493705,0.378716558,0.95211975
313,-0.808439042,0.33133204,0.929358633
314,-0.562201597,0.289543347,0.949031878
315,-0.721926863,0.290631456,0.917534144
316,-0.832423735,0.358904516,0.916131122
317,-0.85860407,0.270251204,0.864834453
318,-0.76446848,0.236050562,0.885776295
319,-0.708554927,0.176794287,0.869350347
320,-0.357764778,-0.282289717,0.693945985
321,-0.421191307,-0.199180378,0.743334666
322,-0.451505142,-0.127341039,0.747930515
323,-0.855466882,0.293415433,0.871183644
324,-0.528812218,-0.071577468,0.74792113
325,-0.54638447,-0.086200713,0.747918288
326,-0.497572367,-0.159592917,0.699083002
327,-0.578784535,-0.10359823,0.687649517
328,-0.81391131,0.192969036,0.810019075
329,-0.667794113,-0.069352201,0.632346609
330,-0.808471626,0.13035309,0.713295958
331,-0.482120811,-0.225451558,0.62323962
332,-0.40114465,-0.336521363,0.545172493
333,-0.467806462,-0.2960118,0.544278082
334,-0.460500991,-0.329178328,0.491073853
335,0.835964633,0.023828537,0.518325501
336,-0.257817798,0.31034671,0.96089044
337,-0.184861925,0.279589697,0.950553563
338,-0.083744272,0.220368153,0.933696656
339,-0.455328293,0.15480016,0.914621702
340,-0.416475177,0.104805396,0.898194134
341,-0.028939749,0.173231448,0.972172607
342,0.057860666,0.046751188,0.890922739
343,0.125009286,0.125700311,0.971508055
344,-0.154800681,-0.114809446,0.829380965
345,-0.21697905,-0.081481073,0.841514051
346,-0.231512967,-0.084046707,0.835382202
347,-0.214448224,-0.188249889,0.760852702
348,-0.16192464,-0.413746145,0.586456887
349,0.202074308,0.414475413,-0.881698636
350,0.139015758,0.598094013,-0.920110967
351,0.167608133,0.415164037,-0.896992763
352,0.669615206,-0.571284198,0.330587047
353,0.587716082,-0.747917773,0.224329868
354,0.709161217,-0.437623907,0.158842436
355,0.690583858,-0.501423784,0.120994889
356,0.761874483,-0.315730082,0.093949473
357,0.712167687,-0.440278669,0.074860619
358,0.571963556,-0.702291597,-0.297360477
359,0.548537196,-0.74334039,-0.320750813
360,0.580161824,-0.630487371,-0.32963571
361,0.601091459,-0.675461771,-0.360150549
362,-0.584446627,0.236062988,-0.356711999
363,-0.6118822,0.358410638,-0.353014778
364,-0.623294865,0.197626147,-0.322982306
365,-0.603166966,0.264320973,-0.369330202
366,0.39724693,0.825919633,-0.292688362
367,0.318316338,0.895599346,-0.368096697
368,0.15117199,0.962543926,-0.480506073
369,0.179236535,0.882874316,-0.371189652
370,0.340527288,0.864632658,-0.348390643
371,0.280845548,0.864335425,-0.336526932
372,0.175105695,0.883083187,-0.4466326
373,0.129202391,0.8871574,-0.500378442
374,-0.027133631,0.834189239,-0.647133609
375,-0.191864391,0.825057736,-0.718259055
376,-0.073166018,0.754869535,-0.696507886
377,-0.158460494,0.750834676,-0.747259791
378,-0.250474085,0.788162728,-0.712188929
379,-0.268448832,0.715843412,-0.690013937
380,-0.207023133,0.861392474,-0.775084679
381,-0.189654889,0.848403097,-0.820011274
382,0.331668492,-0.178751406,-0.73518804
383,0.175032831,0.073504462,-0.814295234
384,0.345955697,-0.332424433,-0.672205307
385,0.26920513,0.029473607,-0.81677097
386,0.22770203,0.103016032,-0.822139852
387,0.274010687,-0.028744438,-0.787653484
388,0.119717151,0.192257987,-0.831310219
389,0.275543297,-0.316420697,-0.677538028
390,0.206203755,-0.23506377,-0.702831784
391,0.082938582,0.147021337,-0.825123516
392,0.126119586,-0.048888867,-0.758771256
393,0.131051113,-0.214291718,-0.712082576
394,0.141079993,-0.244397019,-0.658514327
395,0.083687249,0.074385893,-0.787241905
396,0.041068605,0.00133991,-0.749833029
397,0.183494171,-0.021361109,-0.781364163
398,0.076923331,0.268902473,-0.8443606
399,0.26965046,0.894265642,-0.416767929
400,-0.005129114,0.86667146,-0.732889609
401,0.015662968,0.189816656,-0.78592736
402,0.210144047,0.907779457,-0.479992518
403,0.122927664,0.924107048,-0.613086179
404,0.055657138,0.921230483,-0.622285343
405,-0.051145892,0.94965436,-0.788174535
406,0.078285958,0.873540167,-0.587130321
407,-0.039293696,0.904140305,-0.78850636
408,-0.085673331,0.836677125,-0.798322596
409,-0.073901465,0.844562846,-0.84577715
410,-0.102967551,0.706205073,-0.780061317
411,-0.121310731,0.639642294,-0.764187249
412,0.006725887,-0.884772607,-0.105805677
413,-0.026784653,-0.871242896,-0.117376335
414,-0.557266406,0.278309492,-0.416036265
415,-0.5206579,0.426841667,-0.486142549
416,-0.36150223,0.107106085,-0.511319023
417,-0.451389098,0.43165392,-0.541905341
418,-0.415600393,0.336052721,-0.576083447
419,-0.37302205,0.202651426,-0.533552465
420,-0.415210975,0.260680843,-0.559849823
421,-0.403071508,0.325488205,-0.524760345
422,-0.176450583,0.504665043,-0.711661657
423,-0.15471267,0.537011568,-0.746672462
424,-0.185902232,0.60319659,-0.72411067
425,-0.244569224,0.549151314,-0.706447853
426,-0.408046117,0.393661612,-0.58338243
427,-0.38358904,0.328609922,-0.583000512
428,-0.352275446,0.450048726,-0.617673903
429,-0.382109444,0.456779675,-0.587298329
430,0.914565175,0.307216772,0.089779171
431,0.906229372,0.329370265,0.05312053
432,0.858345412,0.404702219,-0.071630174
433,0.881489545,0.392265292,0.022025253
434,0.840867743,0.449934933,-0.021118507
435,0.814181382,0.442369598,-0.093586764
436,0.808521008,0.503283955,-0.134288184
437,-0.596995874,0.387203134,-0.393128949
438,-0.649890133,0.317744414,-0.375727466
439,-0.651236553,0.548319994,-0.402319618
440,-0.687002513,0.328517887,-0.383279518
441,-0.664557604,0.433949476,-0.357623059
442,-0.654064089,0.43736067,-0.405789757
443,-0.632649783,0.527984574,-0.425833229
444,-0.339403553,0.741751919,-0.660395522
445,0.731563865,0.075791368,0.567110011
446,0.68977914,0.186673842,0.574700785
447,0.853294674,0.393650125,0.059270762
448,0.625099266,0.145266529,0.613697236
449,0.68464489,0.052801105,0.572654196
450,0.182136041,0.92112747,-0.552615181
451,0.184268294,0.871697738,-0.835022998
452,0.002741496,0.961053958,-0.838110301
453,0.118818747,0.87684462,-0.861406839
454,-0.010453784,0.94615971,-0.895954974
455,0.106510278,0.810667901,-0.903109319
456,0.035431403,0.868497363,-0.894561523
457,0.108295083,0.768606162,-0.906454528
458,0.036615622,0.799297342,-0.904242517
459,-0.044795806,0.862562294,-0.918692062
460,0.086400822,0.677471885,-0.925287501
461,0.155329126,0.362936899,-0.886337129
462,-0.020963216,0.612394357,-0.864279307
463,0.058028805,0.215694943,-0.806365803
464,0.032601308,0.436932619,-0.857665318
465,0.242436647,0.829519003,-0.323166379
466,0.186610404,0.850515183,-0.30522442
467,0.367928305,-0.944607781,0.065011388
468,0.370512292,-0.962071602,0.021279849
469,0.334778748,-0.946166822,-0.015200403
470,0.303319783,-0.936143466,-0.113908253
471,0.744138381,0.326237617,-0.291838907
472,0.415842266,0.107278599,-0.735431954
473,0.710652247,0.280633631,-0.334402863
474,0.384970317,0.005699686,-0.734785527
475,0.877429898,0.348239156,-0.039369004
476,0.845243883,0.405094466,-0.134780292
477,0.816895713,0.333331002,-0.175493786
478,0.806103048,0.348246754,-0.196539484
479,0.808010901,0.431455458,-0.178391226
480,0.781756451,0.489989085,-0.230406679
481,0.744809627,0.506829141,-0.209864964
482,0.802560559,0.474294681,-0.253037777
483,-0.647716813,0.25367204,-0.3603481
484,-0.620136008,0.38502136,-0.405450622
485,-0.492684353,0.396052409,-0.514666721
486,0.471538626,-0.919945057,-0.253592323
487,0.528823893,-0.897293764,-0.380043449
488,0.4966998,-0.658877522,-0.473147739
489,0.476288203,-0.731849195,-0.460934317
490,0.348785357,0.027646524,-0.836318792
491,0.372984852,-0.006522768,-0.832119856
492,0.511391951,-0.603243822,-0.495769466
493,0.430480874,-0.199517306,-0.812358889
494,0.226729195,0.365719538,-0.995867941
495,0.308158196,0.213644583,-0.908568011
496,0.52760496,-0.823860685,0.177480288
497,0.339356149,-0.963678805,0.035231148
498,0.261624312,-0.948876318,-0.061371134
499,0.093829221,-0.929639868,-0.084140586
500,0.465763612,-0.967735201,-0.107459575
501,0.49543604,-0.906285375,-0.195864635
502,0.465058299,-0.909214617,-0.324626482
503,0.532132266,-0.780858169,-0.317662197
504,0.527598376,-0.72642442,-0.3772106
505,0.524827037,-0.723580091,-0.433123399
506,0.503382053,-0.764819279,-0.410057147
507,0.38312258,0.103023422,-0.716192874
508,0.373587413,0.188038448,-0.760138106
509,0.37693921,-0.038465856,-0.730739189
510,0.335924411,-0.132095998,-0.764592493
511,0.539847564,-0.641933872,-0.377430187
512,0.426887335,0.128710596,-0.765732807
513,0.477306838,-0.666945091,-0.45008359
514,0.452752905,-0.543043732,-0.548466434
515,0.10936265,-0.911404793,-0.11225376
516,0.131181022,-0.930636194,-0.064476566
517,-0.094152972,-0.827022764,-0.110989431
518,-0.076119318,-0.816828588,-0.14535676
519,-0.137993722,-0.809723097,-0.140555595
520,-0.13893002,-0.735482993,-0.168169821
521,-0.18685509,-0.711451663,-0.163578654
522,-0.135475304,-0.813745048,-0.079232211
523,-0.17153247,-0.78712844,-0.122408055
524,0.732034446,-0.244405389,0.454580074
525,0.628000998,-0.068475235,0.576078481
526,0.696712491,-0.234619493,0.489916781
527,0.885224688,0.035524673,0.443771113
528,0.835354366,0.017839771,0.404865896
529,0.791702088,-0.029782511,0.40851012
530,0.854467256,0.012247935,0.441317703
531,0.782801714,-0.125619863,0.316302874
532,0.821654209,-0.040438437,0.363793838
533,0.794953795,-0.003911201,0.347048959
534,0.792448854,-0.046890392,0.284702642
535,0.758794575,-0.221511839,0.279284929
536,0.77971217,-0.181226329,0.260186065
537,0.784027076,-0.114603391,0.192454368
538,0.790027071,-0.133292107,0.214586519
539,0.765483651,-0.228834636,0.197389151
540,0.756786055,-0.269094864,0.135323485
541,0.784722114,-0.17940822,0.150527031
542,0.758003723,-0.24513719,0.084542338
543,0.802922872,-0.058759774,0.527397483
544,0.79398769,-0.143950519,0.499750296
545,0.748770829,-0.260847025,0.4734379
546,0.644868949,-0.541754017,0.272076851
547,0.690949476,-0.431083545,0.307252033
548,0.656568612,-0.599550759,0.23894702
549,0.627297289,-0.661956755,0.262909417
550,0.669276676,-0.544695268,0.180750063
551,0.661833918,-0.576188071,0.098533316
552,0.420175588,-0.970254852,0.035445436
553,0.556803535,-0.758249949,-0.258491529
554,0.533090193,-0.804062993,-0.263723053
555,0.638607055,-0.184032587,0.554602719
556,0.675886694,-0.120551812,0.536251204
557,0.652685333,-0.226327893,0.501041871
558,0.696911086,-0.340842158,0.431598616
559,0.516688095,-0.772237218,0.185360555
560,0.591834362,-0.647780969,0.225265785
561,0.478433438,-0.834876331,0.141406913
562,0.452599887,-0.882659404,0.106824343
563,0.394599363,-0.851739101,-0.307326001
564,0.352525729,-0.867033433,-0.266558433
565,0.366573214,-0.560357709,-0.54613777
566,0.230711477,-0.362350994,-0.641743718
567,0.461189277,-0.782223107,-0.419156276
568,0.430412105,-0.635075792,-0.529761951
569,0.442424213,-0.559875708,-0.546912134
570,0.352556189,-0.484785592,-0.593910014
571,0.320212954,-0.828391705,-0.315258966
572,-0.233356107,-0.55393862,-0.222927829
573,0.166076109,-0.322360452,-0.660924683
574,0.119756054,-0.267451794,-0.679396739
575,-0.385767773,-0.492836459,-0.144423702
576,-0.352379834,-0.425215931,-0.204935085
577,0.063168978,-0.250116978,-0.646027538
578,-0.307251016,-0.410267378,-0.263438848
579,0.742710606,0.658505827,-0.138069114
580,0.908404575,0.368813422,0.050661852
581,0.383190787,0.842594119,-0.740034336
582,0.058261724,1,-0.860954196
583,0.359547924,0.832339123,-0.77914152
584,0.347189292,0.779797257,-0.83080744
585,0.294525723,0.808478367,-0.830639989
586,0.274171851,0.627453642,-0.930286972
587,0.325760215,0.689369213,-0.863676363
588,0.298006544,0.756164945,-0.88419496
589,0.306842537,0.53000038,-0.920187674
590,0.266483205,0.561158399,-0.972643265
591,0.34979213,0.405916663,-0.916754127
592,0.314033599,0.48326714,-0.951348188
593,0.245221117,0.553426428,-0.967278674
594,0.18442653,0.545694011,-0.957432395
595,0.383854027,0.116171141,-0.885858429
596,0.415998535,-0.339838992,-0.684577663
597,0.37055327,-0.261342827,-0.712551834
598,0.430237988,-0.182065321,-0.792079324
599,0.374700222,0.037313487,-0.85122209
600,0.316859515,0.299750531,-0.95010133
601,0.240010919,0.461077672,-1
602,0.31615779,0.203281628,-0.894021698
603,0.227632428,0.391639469,-0.944629299
604,0.365251259,-0.028935379,-0.798125002
605,0.24356065,0.335403235,-0.903209265
606,0.289434084,0.138652044,-0.847148855
607,0.214010545,0.440446153,-0.910982589
608,0.865391729,0.020823134,0.499789753
609,0.425907298,0.806160328,-0.253801555
610,0.368259304,0.866543548,-0.317305351
611,0.22519158,0.942679854,-0.51952519
612,0.399612363,0.283877218,-0.907107641
613,0.780726122,0.428945299,-0.179919946
614,0.818536554,0.486637852,-0.220442751
615,0.869086536,0.311821855,-0.095203187
616,0.766242793,0.610252664,-0.139482598
617,0.744580886,0.516354604,-0.284138403
618,0.349687726,0.289860625,-0.923180782
619,0.313338962,0.40028403,-0.948306989
620,0.400941045,0.178309421,-0.906473758