id,x,y,z
1,-0.135954497,0.680183009,-0.743135646
2,0.013960849,0.820871086,0.50325725
3,-0.03128797,0.844778864,0.434782609
4,-0.104562506,0.825334171,0.061250784
5,-0.013480585,0.792612362,0.770786083
6,-0.167233614,0.710639634,-0.748878058
7,-0.116394259,0.853211626,0.194035613
8,0.002476568,0.802009509,0.754475703
9,0.003764649,0.7927245,0.569415625
10,-0.013243773,0.804566251,0.184910486
11,0.015749112,0.693011573,-0.762920427
12,0.542930495,0.484184085,0.905708633
13,0.767038853,0.484471158,0.824446267
14,-0.023121272,0.7870279,0.783911596
15,-0.220071486,0.673409886,-0.739226946
16,-0.318003253,0.819615143,0.18234329
17,-0.293569555,0.893558805,0.393717126
18,-0.321455841,0.819727281,0.269565217
19,-0.31078823,0.844801292,0.061622352
20,-0.306981531,0.83654795,0.032866863
21,-0.224188033,0.689692294,-0.758046615
22,-0.299987827,0.721494573,-0.423751387
23,-0.270253522,0.6730959,-0.642233267
24,-0.762169819,0.185814569,0.983110553
25,-0.650403355,0.339351395,0.81136901
26,-0.334535837,0.845900242,0.371143174
27,0.801122091,0.217432942,-0.511291801
28,0.809554373,0.154550552,-0.467567437
29,0.75960251,0.121689692,-0.562100082
30,0.696703443,0.182907957,-0.569555566
31,-0.248415904,0.851394994,-0.089134295
32,-0.210913276,0.799699471,0.743618202
33,-0.201383248,0.880236835,0.271558172
34,0.437338852,0.703709518,-0.205694156
35,0.435125654,0.61787925,-0.578198137
36,0.397102925,0.738584372,-0.080276504
37,0.408810738,0.680878263,-0.371220383
38,0.428884438,0.606015071,-0.655648313
39,0.356313699,0.618821207,-0.808232399
40,0.394181504,0.635709159,-0.694735318
41,0.320194319,0.643783081,-0.840660136
42,0.416047894,-0.926572172,-0.1741881
43,0.374041409,-0.898425585,-0.15218839
44,0.373510242,-0.899659101,-0.152757805
45,0.347925681,-0.866219611,-0.138678763
46,0.599898193,0.458957567,0.908266178
47,0.65427645,0.350650399,0.845003137
48,0.666603959,0.396126761,0.907445833
49,0.733508914,0.326015968,0.872219273
50,0.763210021,0.179599892,0.680885972
51,0.820642491,0.036242935,0.614968875
52,0.864441666,-0.068224634,0.507745018
53,0.778016311,-0.228559254,0.557786035
54,0.832416701,-0.283058222,0.334937026
55,0.771420983,-0.403875482,0.106963278
56,0.755463831,-0.377792231,0.375158037
57,0.652350969,-0.517874765,0.245167206
58,0.703387298,-0.496120032,-0.022868311
59,0.692786083,-0.509576568,-0.059207644
60,0.556940033,-0.641069346,0.026501954
61,0.469585136,-0.694402081,-0.32173913
62,0.804087775,-0.07129721,-0.668532548
63,0.758252459,-0.04649233,-0.599141051
64,0.778746666,-0.113842289,-0.605945085
65,0.72135846,-0.147102359,-0.53457511
66,0.750904644,-0.003565982,-0.669111615
67,0.72695785,0.013209832,-0.551618974
68,0.734881096,-0.114896385,-0.553944892
69,0.755463831,-0.06734996,-0.684987695
70,0.848174666,-0.160917736,-0.749215847
71,0.699049432,-0.300058312,-0.509617333
72,0.764869919,-0.176168476,-0.692226029
73,0.779875397,-0.235825783,-0.707088742
74,0.753073578,-0.324863192,-0.611301452
75,0.70015603,-0.456871804,-0.588959128
76,0.777972047,-0.290526599,-0.683829561
77,0.743999469,-0.373844981,-0.65145008
78,0.657950358,0.415768817,0.87323264
79,0.743468301,0.32986678,0.826038701
80,0.79999336,0.237983314,0.780002895
81,0.876459327,0.001502646,0.274313565
82,0.871767349,0.024760025,0.310963664
83,0.723947901,-0.385081188,-0.271186604
84,0.872032932,0.128220597,0.612459586
85,0.864972833,0.145617655,0.668822082
86,0.883275975,-0.19689154,0.232075472
87,0.808447774,-0.258186059,0.265979829
88,-0.251335111,0.933367722,-0.329624089
89,-0.256624653,0.954741186,-0.199980698
90,-0.269341684,1,-0.193162187
91,-0.242920535,0.915941509,-0.227935145
92,0.65830447,-0.387301516,-0.432886165
93,0.582613122,-0.485870638,-0.469039232
94,0.639071785,-0.512200592,-0.39904454
95,0.517899233,-0.572014892,-0.500038604
96,0.34040081,-0.702767561,-0.607489263
97,0.265417686,-0.750650399,-0.574550017
98,0.341396749,-0.729949762,-0.531486754
99,0.277723063,-0.738113394,-0.644549534
100,0.284738898,-0.791760115,-0.391560102
101,0.229143382,-0.779895936,-0.67384066
102,0.183418726,-0.755091056,-0.71037012
103,0.233503381,-0.780972459,-0.547700622
104,0.002930273,-0.758163631,-0.654634947
105,0.109314241,-0.797277294,-0.406017469
106,0.246295661,-0.835426572,-0.383347006
107,0.072561887,-0.820332825,-0.386401583
108,0.161751524,0.78518884,0.500796217
109,0.037613288,0.801314255,0.519519375
110,0.251341751,0.741499955,0.538773344
111,0.139550942,0.75091953,0.601505574
112,0.320968938,0.718534135,0.511364185
113,0.361337656,0.708845429,0.493654394
114,0.187867252,0.746075177,0.584085316
115,0.264200427,0.733852158,0.533320465
116,0.374107805,-0.939961425,-0.211388313
117,0.481824117,-1,-0.195435024
118,0.416911041,-0.907598457,-0.209863437
119,0.659610256,-0.715304566,0.380803938
120,0.522657607,-0.849197093,-0.307103219
121,0.45179103,-0.879967704,-0.142183564
122,0.471864729,-0.795370952,-0.103207065
123,0.496763199,-0.831187764,0.023413598
124,-0.120701141,0.816452857,0.577763837
125,-0.067624177,0.768771867,0.650822757
126,-0.011603793,0.779021261,0.644646045
127,-0.341418881,0.820669238,0.795637697
128,-0.133964832,0.820422535,0.581286493
129,0.795921077,0.079572979,-0.538676833
130,0.93313931,0.279601462,0.653476813
131,0.757145861,0.368581233,0.919316701
132,0.976540109,0.169231632,0.654972736
133,0.837130811,0.304205167,0.669256382
134,0.956864785,0.059787387,0.316455146
135,0.892527139,0.189268413,0.404092072
136,0.949915345,0.077283126,-0.059760652
137,0.899476579,0.172793128,-0.096204555
138,0.85618644,0.204649233,-0.381976548
139,0.873449379,0.186868664,-0.347932249
140,1,0.068877276,-0.438329392
141,0.764161696,0.277609222,-0.463919317
142,0.841955581,-0.077262941,-0.692515562
143,0.771930019,-0.121131246,-0.587221927
144,0.617227528,0.281800933,0.61241133
145,0.445151438,0.188382524,0.414467017
146,-0.184837385,0.74448282,-0.573063746
147,-0.168818263,0.708890284,-0.676977272
148,-0.160069494,0.705750426,-0.687014428
149,-0.145942656,0.721270297,-0.671186604
150,0.521196897,0.587445052,-0.146793418
151,0.625283566,0.609311922,-0.053246152
152,0.558577799,0.505292904,-0.397963615
153,0.609813317,0.645397865,0.183911596
154,0.545187956,0.613775007,0.041210249
155,0.56610267,0.532990939,-0.335646383
156,0.571547136,0.536153225,-0.410481108
157,0.347173194,0.745693909,0.510302562
158,0.465402193,0.702386292,0.494812527
159,0.583077893,0.676729165,0.436519809
160,0.510485022,0.66748901,0.440283743
161,0.473923003,0.672310936,0.401872316
162,0.591576571,0.72629407,0.344235873
163,0.34881096,-0.925809635,-0.234560633
164,0.324797769,-0.906275231,-0.301066448
165,0.395509423,0.58085135,-0.954495006
166,0.316940919,0.619763165,-0.959417073
167,-0.119466177,0.678433659,-0.73309849
168,0.513074463,0.499102898,-1
169,0.408677947,0.566251009,-0.975341408
170,0.401042416,0.571566341,-0.970805385
171,0.246937488,0.656163093,-0.954398494
172,0.231821351,0.66647977,-0.932442214
173,0.168789492,0.665335965,-0.890266853
174,0.290161231,0.64737149,-0.976161753
175,0.202916994,0.675002243,-0.907687111
176,0.005477663,0.669193505,-0.774019206
177,0.077402149,0.666098502,-0.86464315
178,-0.235145573,0.844330313,-0.208179318
179,-0.209370677,0.786355073,-0.475997684
180,-0.205340445,0.791244281,-0.503860445
181,-0.233833147,0.848142998,-0.283622062
182,-0.138194252,0.682941599,-0.735318245
183,0.580222869,0.405443169,-0.620325242
184,0.431031239,0.560217996,-0.902765044
185,0.494350814,0.526957926,-0.720552044
186,0.605342658,0.475847762,-0.510302562
187,0.374218465,0.61025388,-0.924287024
188,0.26176591,0.663384767,-0.915070212
189,0.368619076,0.60446757,-0.803985909
190,0.529894762,0.498945905,-0.725232833
191,0.246494849,0.650466493,-0.880808763
192,0.290072704,0.651744864,-0.869854751
193,0.186627862,0.661680273,-0.873570429
194,0.118253345,0.662173679,-0.840032814
195,0.113448493,0.671727819,-0.826859046
196,-0.013139752,0.672849197,-0.775129084
197,-0.169179014,0.80806495,0.807074265
198,-0.250927883,0.843679914,0.890073831
199,-0.217822878,0.791625549,0.855040293
200,0.032126772,0.808603212,0.395695604
201,0.136627309,0.795281242,0.428123341
202,0.190921465,0.789831345,0.42585533
203,0.108749876,0.800282587,0.384403803
204,0.10325672,0.803848569,0.364638325
205,0.056755231,0.804319548,0.494764272
206,-0.065541182,0.823921234,0.41856874
207,0.336970354,0.79079573,0.362544033
208,0.282901944,0.78913609,0.312869758
209,0.183064614,0.797075446,0.329180138
210,0.247867031,0.789091235,0.278318776
211,0.382097447,0.775253431,0.267688076
212,0.443048901,0.758186059,0.114896492
213,0.396505361,0.76433121,0.071027361
214,0.325904368,0.776128106,0.200096511
215,0.653723151,0.524490894,0.74516238
216,0.474011531,0.613057325,0.804178932
217,0.642612901,0.53509913,0.847801959
218,0.335487512,0.623306719,0.89726391
219,0.621565394,0.533731049,0.683926072
220,0.803777928,0.413420651,0.559668002
221,0.534498213,0.601394994,0.755875115
222,0.684154614,0.494639813,0.628576943
223,0.820487567,0.398667803,0.263127925
224,0.780074585,0.338588858,-0.276161753
225,0.744110129,0.44759128,0.488442793
226,0.738023836,0.378646721,-0.110539497
227,0.806300973,0.301946712,-0.532369831
228,0.811170007,0.195776891,-0.476224485
229,0.735788507,0.333890284,-0.641026878
230,0.706839886,0.368545349,-0.802634754
231,0.407394292,0.562348614,-0.975003619
232,0.477530514,0.512604288,-0.974521064
233,0.511193245,0.499013187,-0.928388747
234,0.766286366,0.372189827,-0.714423587
235,0.578917083,0.450307258,-0.829078801
236,0.616076665,0.414799946,-0.820248034
237,0.531908772,0.461516552,-0.974858852
238,0.765002711,0.239178703,-0.805916132
239,0.864508062,0.189346909,-0.660570381
240,0.732667899,0.111570378,-0.723736911
241,0.792911129,0.00863461,-0.653911113
242,0.711376941,0.266975195,-0.792790619
243,0.705711156,0.250579304,-0.792742364
244,0.64978366,0.318861577,-0.801862665
245,0.727334093,0.129864538,-0.748298991
246,-0.154625029,0.825199605,0.404815905
247,0.52212644,0.527787746,0.867731506
248,0.585932918,0.48588858,0.886261642
249,0.591067536,0.458567328,0.910389422
250,0.807828079,0.391069346,0.068773826
251,0.80492879,0.388086481,-0.295410896
252,0.538083592,0.684197542,0.447136032
253,0.447630219,0.674688257,0.363127925
254,0.577235053,0.652933525,0.593398639
255,0.627651687,0.616690589,0.310852676
256,0.698142021,0.478646721,-0.301438016
257,0.753649009,0.449067014,-0.623317087
258,0.614438899,0.51617027,-0.983496598
259,0.739373886,0.465968422,-0.887757564
260,-0.826662388,0.18265004,-0.384181827
261,-0.922206115,0.108538172,-0.31574579
262,-0.820841679,0.156324572,-0.459947884
263,-0.319463964,0.843029515,0.395213048
264,-0.279097458,0.818964744,-0.001288423
265,-0.594099616,0.625930744,-0.405838923
266,-0.575043987,0.56560061,-0.582589393
267,-0.652306705,0.567663945,-0.462389615
268,-0.57137008,0.517246793,-0.70515852
269,-0.473856607,0.553130887,-0.840081069
270,-0.403388405,0.553534583,-0.805626598
271,-0.542709175,0.49044586,-0.835641558
272,-0.494018834,0.516865524,-0.836027602
273,-0.473347572,-0.706400825,0.852627515
274,-0.473170516,-0.680923118,0.865173961
275,-0.44988768,-0.727079035,0.763740771
276,-0.275863977,-0.764577913,-0.067083916
277,-0.646353204,0.301917556,0.862761183
278,-0.706175927,0.218897461,0.944168315
279,-0.774342404,0.086036602,0.992665155
280,-0.825843505,-0.073495111,0.958644984
281,-0.714918056,0.138274872,0.85648796
282,-0.736917237,0.043563291,0.820875356
283,-0.761107484,-0.133802817,0.756695459
284,-0.759403322,-0.199380999,0.706220142
285,-0.691723749,-0.371804073,0.450224388
286,-0.61085352,-0.500426124,0.18169184
287,-0.759779566,-0.303646721,0.043676109
288,-0.678024057,-0.413855746,-0.24676929
289,-0.511768677,-0.577419934,0.150726246
290,-0.468721989,-0.584372477,0.007614728
291,-0.675434617,-0.504956491,0.063692516
292,-0.735456527,-0.480196465,-0.151300487
293,-0.64832295,0.251929667,-0.842831636
294,-0.719300187,0.094559074,-0.860927472
295,-0.593214337,0.28389948,-0.847078126
296,-0.706928414,0.19519826,-0.806736476
297,-0.718060797,0.14005562,-0.824011967
298,-0.70352009,0.19206513,-0.844810114
299,-0.760797636,0.034695434,-0.845968248
300,-0.64664092,0.176996053,-0.884090141
301,-0.682229132,0.067437427,-0.928485258
302,-0.776356413,-0.013905087,-0.820971867
303,-0.698252681,-0.04851081,-0.928726536
304,-0.710159682,0.045299184,-0.945133427
305,-0.724434805,0.098324661,-0.976016986
306,-0.7315613,-0.074885619,-0.919123679
307,-0.707990749,-0.163855746,-0.895430198
308,-0.721668308,0.071196286,-0.883655841
309,-0.81502097,0.018323316,-0.735173479
310,-0.747540585,0.078534583,0.814071322
311,-0.867031106,-0.292881493,0.327216137
312,-0.686522735,-0.224096169,-0.869420451
313,-0.748957031,-0.055059657,0.776962795
314,-0.840517003,-0.102202386,0.71505091
315,-0.786382197,-0.212770252,0.709405009
316,-0.814777518,-0.382255315,0.61110843
317,-0.780406564,-0.253745402,0.661197703
318,-0.866367147,-0.328765587,0.298711577
319,-0.883187447,-0.314725935,0.071480963
320,-0.943651997,-0.274603032,-0.034324181
321,-0.814578331,-0.322867139,-0.432567678
322,-0.78585103,-0.305822194,-0.549211022
323,-0.281279671,0.821499058,-0.465473146
324,-0.295251585,0.852449089,-0.419881291
325,-0.230621798,-0.731878532,-0.619601409
326,-0.218263304,-0.723916749,-0.287747913
327,-0.175641551,-0.705593433,-0.723929933
328,-0.354388217,-0.669462636,-0.509535299
329,-0.353613598,-0.645711851,-0.608454374
330,-0.332189848,-0.640912353,-0.75375187
331,-0.335642436,-0.627949224,-0.721275877
332,-0.325085485,-0.655714542,-0.662886648
333,-0.602288446,-0.366802727,-0.762920427
334,-0.678510961,-0.328047905,-0.696279496
335,-0.615080726,-0.402395263,-0.600299184
336,-0.670167207,-0.39553243,-0.537726198
337,-0.423285049,-0.599084956,-0.61067413
338,-0.402149015,-0.585022876,-0.685615017
339,-0.498135381,-0.521261326,-0.652366935
340,-0.422709617,-0.598389701,-0.628769966
341,-0.411046068,0.835493855,0.466100468
342,-0.394712672,0.79456356,0.506490373
343,-0.481558534,0.704830896,0.569849925
344,-0.412329722,0.769781107,0.522897264
345,-0.462480773,0.731721539,0.549148289
346,-0.509998119,0.6844891,0.549727356
347,-0.557161353,0.646967794,0.585484727
348,-0.615147122,-0.52370593,1
349,-0.530071818,-0.611621961,0.969405974
350,-0.482111833,-0.787678299,0.822274767
351,-0.496873859,-0.645689423,0.921198668
352,-0.475051733,-0.712904817,0.850456015
353,-0.477663306,-0.744908944,0.826521257
354,-0.400267797,-0.80687629,0.562708102
355,-0.380858057,-0.795191531,0.101230517
356,-0.17233946,0.819503005,0.588331805
357,-0.231219361,0.784538441,0.605366018
358,-0.325904368,0.776531802,0.563287169
359,-0.265990904,0.780770611,0.788206341
360,-0.199276284,0.809343321,0.644356512
361,-0.785939558,0.067293891,0.736717657
362,-0.837949694,0.233372208,0.595956184
363,-0.917646929,-0.117610119,0.660184336
364,-0.912401651,0.158228671,0.410944361
365,-0.979616453,-0.08737777,0.320146697
366,-0.916097691,0.134764959,0.300371568
367,-0.944448748,-0.046380192,0.272272354
368,-0.934179512,0.093042971,0.132591806
369,-0.936946009,-0.048981789,0.079245283
370,-1,-0.161254149,-0.049341312
371,-0.963814224,0.050302772,-0.225006032
372,-0.811413458,0.19404324,-0.428099213
373,-0.909037591,-0.074885619,-0.600829996
374,-0.729569422,-0.103323764,-0.88737152
375,-0.819270309,0.002467031,-0.754379192
376,-0.789502805,-0.145666996,0.924914346
377,-0.743291246,-0.336727371,0.979636153
378,-0.180953224,0.72795371,-0.634657144
379,-0.176190423,0.701063066,-0.694107996
380,-0.194362986,0.714586884,-0.664044781
381,-0.259147698,0.720104064,-0.695555663
382,-0.70026669,0.503655692,0.156376972
383,-0.706175927,0.383553871,-0.31418231
384,-0.714608209,0.495178075,0.015248757
385,-0.692277048,0.363113394,-0.47219032
386,-0.555966227,0.69193505,0.577233026
387,-0.597264488,0.628756616,0.50108575
388,-0.684619385,0.581232619,0.361381074
389,-0.660761119,0.57129721,0.351430777
390,-0.75612779,0.632928142,0.266148724
391,-0.760354997,0.636404414,0.263267867
392,-0.771221796,0.63203104,0.257289003
393,-0.73795744,0.598456984,0.313916904
394,-0.482399549,-0.662083969,0.890025575
395,-0.395354499,-0.750291558,0.475124258
396,-0.320105791,-0.744191262,-0.182348116
397,-0.248502219,0.683591998,-0.685711528
398,-0.298859097,0.639723692,-0.66047387
399,-0.419323426,0.519220418,-0.763837282
400,-0.381654808,0.550282587,-0.749119336
401,-0.644317063,0.318347986,-0.853496115
402,-0.640598891,0.322064233,-0.852820538
403,-0.455752653,0.50845519,-0.794141775
404,-0.553221862,0.435114829,-0.793610964
405,-0.825422997,0.28715798,-0.845196159
406,-0.72516516,0.297441016,-0.844231048
407,-0.251897263,0.79750157,-0.22104425
408,-0.221569821,0.754709787,-0.538102591
409,-0.240972922,0.745290213,-0.623654876
410,-0.267714984,0.792096528,-0.419422863
411,-0.210722941,0.676639455,-0.744342035
412,-0.291798997,0.636673544,-0.707860831
413,-0.295295849,0.631515206,-0.691598707
414,-0.357730145,0.562640172,-0.781884862
415,-0.405734394,0.517560779,-0.809438788
416,-0.409718149,0.514039652,-0.786324374
417,-0.373665165,0.563156006,-0.746513536
418,-0.727998052,0.357923657,-0.327568402
419,-0.758606571,0.342109985,-0.309863437
420,-0.679838879,0.336162196,-0.619890942
421,-0.607467328,0.302446847,-0.839019447
422,-0.482133965,0.49807123,-0.835979347
423,-0.725475007,0.331544362,-0.52437871
424,-0.430079564,0.490670135,-0.800270231
425,-0.498821472,0.415963936,-0.817883511
426,-0.310367723,0.817260249,0.677266805
427,-0.385350847,0.727751861,0.750567003
428,-0.341352485,0.794428994,0.724460744
429,-0.268345746,0.843702341,0.49249626
430,-0.346996138,0.803557011,0.581045215
431,-0.437847887,0.813178434,0.58360276
432,-0.298327929,0.826522831,0.566472036
433,-0.49441721,0.793599175,0.559040679
434,-0.413148605,0.799161209,0.575785359
435,-0.450042604,0.796985736,0.591950972
436,-0.510175175,0.796268054,0.572648748
437,-0.532506335,0.772270566,0.505042706
438,-0.546272422,0.766102987,0.475365536
439,-0.615479102,0.756234861,0.321290354
440,-0.586486217,0.753700547,0.405057183
441,-0.588190379,0.74421369,0.218066882
442,-0.612535549,0.657127478,-0.244848719
443,-0.616762756,0.726787476,0.096651064
444,-0.608087023,0.621265811,-0.417034213
445,-0.529629179,0.508163631,0.796313275
446,-0.426848296,0.834148201,0.478743425
447,-0.670809034,0.462357585,0.637600733
448,-0.881483285,0.208051494,0.642378034
449,-0.70721613,0.395610927,0.622979298
450,-0.786404329,0.400038127,0.521111808
451,-0.791074175,0.325165964,0.574916759
452,-0.840826851,0.410449,-0.048395503
453,-0.809377317,0.416704046,0.27192974
454,-0.828875585,0.39772136,0.325348646
455,-0.819159649,0.378619808,-0.253804951
456,-0.85069771,0.330272719,-0.35449018
457,-0.773058749,0.337521306,-0.677459827
458,-0.809377317,0.347165157,-0.529035371
459,-0.846713955,0.311909034,-0.493186315
460,-0.857713546,0.248375796,-0.517072818
461,-0.661137362,0.353491971,-0.805578343
462,-0.655692897,0.272371042,-0.818993389
463,-0.652594421,0.269617162,-0.794286542
464,-0.588168247,0.385868395,-0.835014235
465,-0.703497958,0.278102629,-0.831636346
466,-0.750926776,0.332064681,-0.821985234
467,-0.849923091,0.337741096,-0.702118419
468,-0.747009417,0.281461604,-0.777976162
469,-0.830070712,0.257016238,-0.73657289
470,-0.727555413,0.25455571,-0.60633113
471,-0.849259132,0.219792321,-0.603966607
472,-0.772018547,0.226879429,-0.608647397
473,-0.881151305,0.146667265,-0.460483521
474,-0.159903505,0.831501749,0.342305651
475,-0.649673,0.328516641,0.814939922
476,-0.646131884,0.294426752,0.874342518
477,-0.663173504,0.269561765,0.923707957
478,-0.732048203,0.341320535,-0.789364474
479,-0.605143471,0.6132816,0.44173141
480,-0.644693306,0.606732753,0.425131496
481,-0.674814921,0.541535839,0.457221445
482,-0.538349176,0.537655872,0.798098731
483,-0.760775504,0.519287701,0.261313516
484,-0.881328361,0.351915314,-0.499966221
485,-0.842796596,0.338914058,-0.608695652
486,-0.758407383,0.34086077,-0.724460744